Admin,NumberProcesses,NumberOfFolders,DownloadsInstallers,KernelDrivers,IECtl,NumImDLL,oleaut32,test,NumDNSReq
no,3,1,no,no,no,5,yes,clean,0
no,3,1,no,no,no,5,yes,clean,0
no,4,1,no,no,no,5,yes,clean,0
no,1,1,no,no,no,8,no,clean,0
no,1,1,no,no,no,8,no,clean,0
no,1,1,no,no,no,8,no,clean,0
yes,1,1,no,no,no,8,no,clean,0
yes,1,1,no,no,no,8,no,clean,0
yes,2,1,no,no,no,5,no,clean,0
yes,3,1,no,no,no,8,no,clean,0
no,3,1,no,no,no,5,yes,clean,0
yes,1,1,no,no,no,7,no,clean,0
yes,5,1,yes,no,no,8,no,clean,0
yes,22,3,yes,no,no,5,yes,pua,3
yes,25,3,yes,no,no,19,yes,pua,3
no,2,1,no,no,no,5,yes,clean,0
yes,4,1,no,no,no,5,yes,clean,1
yes,4,1,no,no,no,5,yes,clean,1
yes,4,1,no,no,no,5,yes,clean,0
yes,3,1,no,no,no,5,no,clean,0
yes,4,1,no,no,no,5,yes,clean,0
yes,21,5,yes,no,yes,4,no,pua,5
no,3,1,no,no,no,5,yes,clean,0
no,3,1,no,no,no,5,yes,clean,0
no,2,1,no,no,no,5,no,clean,0
no,2,1,no,no,no,5,yes,clean,0
no,2,1,no,no,no,5,yes,clean,0
yes,2,1,no,no,no,5,yes,clean,0
yes,2,1,no,no,no,8,yes,clean,0
yes,4,1,no,no,no,1,no,clean,0
yes,4,1,no,no,no,5,yes,clean,0
yes,4,1,no,no,no,7,no,clean,0
yes,4,1,no,no,no,10,yes,clean,0
yes,3,1,no,no,no,5,yes,clean,0
yes,3,1,no,no,no,3,no,clean,0
yes,4,3,yes,no,no,7,no,clean,0
yes,14,3,yes,yes,no,8,no,pua,2
yes,3,1,no,no,no,5,yes,clean,0
yes,5,2,yes,no,no,10,yes,clean,1
yes,1,1,no,no,no,8,no,clean,0
yes,3,1,no,no,no,5,yes,clean,0
yes,3,2,no,no,no,7,yes,clean,0
yes,14,3,no,yes,no,7,yes,pua,3
yes,1,2,yes,no,no,16,yes,clean,0
yes,3,1,yes,no,no,16,yes,clean,0
no,2,1,no,no,no,5,yes,clean,0
no,2,1,no,no,no,5,yes,clean,0
yes,2,1,no,no,no,5,yes,clean,0
yes,2,1,no,no,no,8,yes,clean,0
yes,4,1,no,no,no,1,no,clean,0
yes,4,1,no,no,no,5,yes,clean,0
yes,4,1,no,no,no,7,no,clean,1
yes,4,1,no,no,no,10,yes,clean,0
yes,3,1,no,no,no,5,yes,clean,0
yes,3,1,no,no,no,3,no,clean,0
yes,1,1,no,no,no,4,no,clean,0
yes,4,1,no,no,no,5,yes,clean,0
yes,5,1,no,no,no,5,yes,clean,0
yes,2,1,no,no,no,5,yes,clean,0
no,1,1,no,no,no,8,no,clean,0
no,1,1,no,no,no,8,no,clean,0
no,1,1,no,no,no,8,no,clean,0
yes,1,1,no,no,no,8,no,clean,0
yes,1,1,no,no,no,8,no,clean,0
yes,2,1,no,no,no,5,no,clean,0
yes,3,1,no,no,no,5,yes,clean,0
yes,3,2,no,no,no,1,no,clean,0
yes,3,1,no,no,no,5,yes,clean,0
yes,5,1,yes,no,no,8,no,clean,1
no,5,2,yes,no,no,5,yes,clean,0
no,1,1,no,no,no,4,no,clean,0
No,3,1,no,no,no,5,yes,clean,0
yes,18,4,yes,no,yes,1,no,pua,5
yes,4,1,no,no,no,5,yes,clean,0
yes,1,1,no,no,no,11,no,clean,0
no,3,1,no,no,no,5,yes,clean,0
no,3,1,no,no,no,5,yes,clean,0
no,4,1,no,no,no,5,yes,clean,0
no,1,1,no,no,no,8,no,clean,0
no,1,1,no,no,no,8,no,clean,0
no,1,1,no,no,no,8,no,clean,0
yes,1,1,no,no,no,8,no,clean,0
yes,1,1,no,no,no,8,no,clean,0
yes,16,3,yes,no,yes,8,no,pua,3
Yes,1,1,no,no,no,11,yes,clean,0
Yes,1,1,no,no,no,7,no,clean,0
Yes,3,1,no,no,no,5,yes,clean,0
Yes,4,1,no,no,no,5,yes,clean,0
Yes,7,1,no,no,no,5,yes,clean,1
Yes,7,1,no,no,no,5,yes,clean,1
Yes,26,5,yes,no,no,5,yes,pua,6
Yes,4,1,no,no,no,5,yes,clean,0
Yes,3,2,no,yes,no,11,yes,clean,0
Yes,1,0,no,no,no,12,yes,clean,0
Yes,1,0,no,no,no,15,yes,clean,0
Yes,1,1,no,no,no,6,no,clean,0
Yes,1,0,no,no,no,18,no,clean,0
Yes,1,1,no,no,no,7,no,clean,0
no,18,1,no,no,no,5,yes,clean,2
no,1,1,no,no,no,8,no,clean,0
no,2,2,yes,no,no,14,yes,clean,0
yes,1,2,no,no,no,7,no,clean,0
yes,7,2,no,no,no,5,yes,clean,0
no,3,1,no,no,no,5,yes,clean,0
no,3,1,no,no,no,5,yes,clean,0
yes,2,1,no,no,no,5,yes,clean,0
yes,2,1,no,no,no,8,no,clean,0
Yes,1,1,no,no,no,5,yes,clean,0
no,2,1,no,no,no,5,yes,clean,0
yes,4,1,no,no,no,5,yes,clean,0
yes,4,1,no,no,no,5,yes,clean,0
yes,4,1,no,no,no,5,yes,clean,0
yes,3,1,no,no,no,5,no,clean,0
yes,4,1,no,no,no,5,yes,clean,0
yes,4,1,no,no,no,7,no,clean,0
yes,4,1,no,no,no,10,yes,clean,0
yes,3,1,no,no,no,5,yes,clean,0
yes,3,1,no,no,no,3,no,clean,0
yes,4,3,yes,no,no,7,no,clean,0
no,4,1,yes,no,no,5,yes,clean,0
yes,5,2,yes,no,no,8,no,clean,0
no,4,2,yes,no,no,5,yes,clean,0
no,1,1,no,no,no,4,no,clean,0
no,4,1,no,no,no,5,yes,clean,0
yes,24,3,yes,yes,no,5,yes,pua,1
yes,3,2,no,no,no,1,no,clean,0
yes,3,1,no,no,no,5,yes,clean,0
yes,5,1,yes,no,no,8,no,clean,0
no,5,2,yes,no,no,5,yes,clean,0
no,1,1,no,no,no,4,no,clean,0
no,3,1,no,no,no,5,yes,clean,0
no,10,1,yes,no,no,8,yes,clean,1
Yes,1,1,no,no,no,7,no,clean,0
Yes,1,1,no,no,no,11,yes,clean,0
Yes,1,1,no,no,no,7,no,clean,0
Yes,3,1,no,no,no,5,yes,clean,0
Yes,4,1,no,no,no,5,yes,clean,0
Yes,7,1,no,no,no,5,yes,clean,1
Yes,7,1,no,no,no,5,yes,clean,1
yes,19,2,yes,no,no,5,no,pua,1
yes,17,3,yes,yes,no,1,yes,pua,4
yes,15,7,yes,no,no,5,no,pua,8
yes,15,9,yes,yes,yes,5,yes,pua,2
yes,15,9,yes,yes,yes,5,no,pua,1
yes,17,6,no,yes,yes,5,yes,pua,3
yes,18,6,no,yes,yes,5,no,pua,4
yes,15,2,no,yes,no,5,no,pua,1
yes,8,2,no,no,no,5,yes,clean,1
no,4,1,no,no,no,5,yes,clean,0
yes,16,3,yes,no,no,4,yes,pua,3
yes,17,4,no,no,no,8,no,pua,4
no,2,1,no,no,no,5,no,clean,0
no,3,1,no,no,no,7,yes,clean,0
yes,14,3,yes,yes,no,6,yes,pua,3
Yes,1,1,no,no,no,11,yes,clean,0
Yes,1,1,no,no,no,7,no,clean,0
Yes,3,1,no,no,no,5,yes,clean,0
Yes,4,1,no,no,no,5,yes,clean,1
Yes,7,1,no,no,no,5,yes,clean,1
Yes,7,1,no,no,no,5,yes,clean,1
yes,4,1,no,no,no,7,no,clean,1
yes,4,1,no,no,no,10,yes,clean,1
Yes,5,1,no,no,no,5,yes,clean,1
yes,4,2,no,no,no,7,no,clean,1
yes,4,3,no,no,no,10,yes,clean,0
yes,3,1,no,no,no,5,yes,clean,0
yes,3,1,no,no,no,3,no,clean,0
yes,1,1,no,no,no,4,no,clean,0
yes,4,1,no,no,no,5,yes,clean,1
yes,5,1,no,no,no,5,yes,clean,1
yes,2,1,no,no,no,5,yes,clean,0
yes,2,2,no,no,no,5,yes,clean,1
no,1,1,no,no,no,8,no,clean,0
no,1,1,no,no,no,8,no,clean,0
no,1,1,no,no,no,8,no,clean,0
yes,1,1,no,no,no,8,no,clean,0
yes,1,1,no,no,no,8,no,clean,0
yes,2,1,no,no,no,5,no,clean,0
yes,3,1,no,no,no,5,yes,clean,0
yes,3,2,no,no,no,1,no,clean,0
yes,3,1,no,no,no,5,yes,clean,0
Yes,1,1,no,no,no,7,no,clean,0
no,18,1,no,no,no,5,yes,clean,1
no,1,1,no,no,no,8,no,clean,0
no,2,2,yes,no,no,14,yes,clean,0
yes,1,2,no,no,no,7,no,clean,0
yes,7,2,no,no,no,5,yes,clean,0
no,3,1,no,no,no,5,yes,clean,0
no,3,1,no,no,no,5,yes,clean,0
yes,2,1,no,no,no,5,yes,clean,0
yes,2,1,no,no,no,8,no,clean,0
yes,1,1,no,no,no,5,yes,clean,0
no,1,1,yes,no,no,1,no,clean,0
yes,12,3,yes,no,no,8,no,pua,1
no,6,1,no,no,no,8,no,clean,1
no,4,1,no,no,no,5,yes,clean,0
no,3,1,no,no,no,5,yes,clean,0
no,2,1,no,no,no,8,yes,clean,0
no,3,2,no,no,no,5,yes,clean,0
no,2,1,yes,no,no,7,no,clean,0
yes,3,1,no,no,no,5,yes,clean,0
yes,11,2,no,yes,no,5,yes,clean,1
yes,11,2,yes,no,no,5,yes,clean,1
yes,4,2,no,no,no,12,yes,clean,1
yes,9,2,no,no,no,9,yes,clean,1
yes,5,2,no,no,no,5,yes,clean,1
yes,4,1,no,no,no,7,no,clean,1
yes,3,1,no,no,no,2,no,clean,0
yes,3,1,no,no,no,7,no,clean,0
yes,3,2,no,no,no,2,no,clean,0
yes,1,2,no,no,no,10,no,clean,0
yes,1,2,no,no,no,6,no,clean,0
no,3,2,no,no,no,5,no,clean,0
yes,5,1,no,no,no,7,no,clean,1
no,4,1,yes,no,no,7,no,clean,1
no,13,4,yes,yes,no,8,no,clean,2
yes,1,1,no,no,no,7,no,clean,0
no,3,1,no,no,no,6,no,clean,0
yes,2,2,no,no,no,7,no,clean,0
no,4,1,no,no,no,5,yes,clean,0
yes,1,1,no,no,no,10,yes,clean,0
yes,11,1,no,no,no,5,yes,clean,2
yes,6,1,no,no,no,7,no,clean,1
no,5,2,yes,no,no,7,no,clean,1
yes,11,2,no,yes,no,5,yes,clean,1
yes,11,2,yes,no,no,5,yes,clean,1
yes,4,2,no,no,no,12,yes,clean,0
yes,9,2,no,no,no,9,yes,clean,0
yes,5,2,no,no,no,5,yes,clean,0
yes,4,1,no,no,no,7,no,clean,0
yes,3,1,no,no,no,2,no,clean,0
yes,3,1,no,no,no,7,no,clean,0
yes,3,2,no,no,no,2,no,clean,0
yes,1,2,no,no,no,10,no,clean,0
yes,1,2,no,no,no,6,no,clean,0
no,3,2,no,no,no,5,no,clean,0
yes,14,3,yes,yes,no,10,yes,pua,4
yes,21,2,yes,no,no,5,no,pua,3
yes,25,2,yes,yes,no,1,yes,pua,3
yes,16,6,yes,no,no,5,no,pua,6
yes,15,10,yes,yes,yes,5,yes,pua,10
yes,15,10,yes,yes,yes,5,no,pua,11
yes,17,6,no,yes,yes,5,yes,pua,6
yes,19,6,no,yes,yes,5,no,pua,6
yes,16,2,no,yes,no,5,no,pua,1
yes,6,2,yes,yes,no,12,yes,clean,1
yes,2,1,no,no,no,5,yes,clean,0
yes,1,1,no,no,no,4,no,clean,0
yes,2,1,no,no,no,9,yes,clean,0
yes,2,1,no,no,no,5,yes,clean,0
yes,2,1,no,no,no,6,no,clean,0
yes,6,2,yes,no,no,5,yes,clean,1
yes,2,1,no,no,no,5,yes,clean,0
yes,4,1,no,no,no,5,yes,clean,0
yes,4,1,yes,no,no,5,yes,clean,0
yes,4,1,yes,no,no,8,no,clean,0
yes,4,1,yes,no,no,8,no,clean,0
yes,4,1,no,no,no,8,no,clean,0
yes,2,1,no,no,no,5,yes,clean,0
yes,3,1,no,no,no,18,yes,clean,0
yes,2,1,no,no,no,10,yes,clean,0
yes,2,1,yes,no,no,5,no,clean,0
yes,4,1,no,no,no,5,yes,clean,0
yes,4,1,yes,no,no,9,yes,clean,0
yes,6,1,no,no,no,5,yes,clean,0
yes,2,1,no,no,no,5,yes,clean,0
yes,4,1,yes,no,no,8,no,clean,0
yes,4,1,yes,no,no,8,no,clean,0
yes,1,1,yes,no,no,7,no,clean,0
yes,3,1,no,no,no,5,yes,clean,0
yes,1,0,no,no,no,2,no,clean,0
yes,9,1,yes,no,no,5,yes,clean,0
yes,5,1,yes,no,no,0,no,clean,0
yes,2,1,yes,no,no,6,yes,clean,0
yes,6,1,yes,no,no,12,yes,clean,0
yes,9,3,yes,yes,no,1,no,clean,2
yes,18,3,yes,yes,no,5,yes,pua,3
yes,9,3,yes,yes,no,5,yes,pua,3
yes,7,4,yes,yes,no,9,yes,pua,1
yes,3,1,no,no,no,18,yes,clean,0
yes,2,1,no,no,no,10,yes,clean,0
yes,2,1,yes,no,no,5,no,clean,0
yes,4,1,no,no,no,5,yes,clean,0
yes,4,1,yes,no,no,9,yes,clean,0
yes,6,1,no,no,no,5,yes,clean,0
yes,2,1,no,no,no,5,yes,clean,0
yes,4,1,yes,no,no,8,no,clean,0
yes,4,1,yes,no,no,8,no,clean,0
yes,1,1,yes,no,no,7,no,clean,0
yes,3,1,no,no,no,5,yes,clean,0
yes,1,0,no,no,no,2,no,clean,0
yes,9,1,yes,no,no,5,yes,clean,0
yes,5,1,yes,no,no,0,no,clean,0
yes,2,1,yes,no,no,6,yes,clean,0
yes,6,1,yes,no,no,12,yes,clean,0
Yes,9,3,yes,yes,no,1,no,clean,0
Yes,3,1,no,no,no,2,no,clean,0
Yes,3,1,no,no,no,5,yes,clean,0
Yes,4,1,yes,no,no,5,yes,clean,0
Yes,2,1,yes,no,no,4,no,clean,0
Yes,4,1,no,no,no,5,yes,clean,0
Yes,1,0,no,no,no,16,yes,clean,0
Yes,1,0,no,no,no,1,no,clean,0
Yes,3,1,no,no,no,5,yes,clean,0
Yes,6,1,no,no,no,5,yes,clean,1
Yes,1,0,no,no,no,1,no,clean,0
yes,14,3,yes,no,no,17,yes,pua,3
yes,14,4,yes,no,no,17,yes,pua,4
yes,1,2,no,no,no,6,no,clean,0
no,3,2,no,no,no,5,no,clean,0
yes,5,1,no,no,no,7,no,clean,0
no,4,1,yes,no,no,7,no,clean,0
no,13,4,yes,yes,no,8,no,clean,2
yes,1,1,no,no,no,7,no,clean,0
no,3,1,no,no,no,6,no,clean,0
yes,2,2,no,no,no,7,no,clean,0
no,4,1,no,no,no,5,yes,clean,0
yes,1,1,no,no,no,10,yes,clean,0
yes,11,1,no,no,no,5,yes,clean,1
yes,6,1,no,no,no,7,no,clean,0
no,5,2,yes,no,no,7,no,clean,0
yes,11,2,no,yes,no,5,yes,clean,1
yes,11,2,yes,no,no,5,yes,clean,1
yes,4,2,no,no,no,12,yes,clean,0
yes,9,2,no,no,no,9,yes,clean,1
yes,5,2,no,no,no,5,yes,clean,0
yes,16,3,yes,no,yes,8,no,pua,4
yes,22,3,yes,no,yes,8,no,pua,4
yes,2,1,no,no,no,5,yes,clean,0
yes,1,1,no,no,no,4,no,clean,0
yes,2,1,no,no,no,9,yes,clean,0
yes,2,1,no,no,no,5,yes,clean,0
yes,2,1,no,no,no,6,no,clean,0
yes,6,2,yes,no,no,5,yes,clean,0
yes,2,1,no,no,no,5,yes,clean,0
yes,4,1,no,no,no,5,yes,clean,0
yes,4,1,yes,no,no,5,yes,clean,0
yes,4,1,yes,no,no,8,no,clean,0
yes,4,1,yes,no,no,8,no,clean,0
yes,4,1,no,no,no,8,no,clean,0
yes,2,1,no,no,no,5,yes,clean,0
yes,3,1,no,no,no,18,yes,clean,0
yes,2,1,no,no,no,10,yes,clean,0
yes,2,1,yes,no,no,5,no,clean,0
yes,4,1,no,no,no,5,yes,clean,0
Yes,4,1,yes,no,no,9,yes,clean,0
no,2,1,no,no,no,5,yes,clean,0
yes,2,1,no,no,no,5,yes,clean,0
no,2,1,no,no,no,8,yes,clean,0
yes,4,1,no,no,no,1,no,clean,0
yes,4,1,no,no,no,5,yes,clean,0
no,2,1,no,no,no,7,no,clean,0
yes,4,1,no,no,no,10,yes,clean,0
yes,3,1,no,no,no,5,yes,clean,0
yes,3,1,no,no,no,3,no,clean,0
yes,1,1,no,no,no,4,no,clean,0
yes,4,1,no,no,no,5,yes,clean,0
no,5,1,no,no,no,5,yes,clean,0
yes,2,1,no,no,no,5,yes,clean,0
no,1,1,no,no,no,8,no,clean,0
no,2,1,no,no,no,8,no,clean,0
no,1,1,no,no,no,8,no,clean,0
yes,3,1,no,no,no,8,no,clean,0
no,1,1,no,no,no,8,no,clean,0
yes,2,1,no,no,no,5,no,clean,0
Yes,3,1,no,no,no,5,yes,clean,0
Yes,15,3,yes,no,no,16,yes,pua,4
yes,16,3,yes,no,no,14,yes,pua,4
yes,5,2,yes,no,no,5,yes,clean,0
yes,2,1,no,no,no,5,yes,clean,0
yes,4,1,no,no,no,5,yes,clean,0
no,4,1,yes,no,no,5,yes,clean,0
yes,4,1,yes,no,no,8,no,clean,0
yes,4,1,yes,no,no,8,no,clean,0
yes,4,1,no,no,no,8,no,clean,0
yes,2,1,no,no,no,5,yes,clean,0
yes,3,1,no,no,no,18,yes,clean,0
yes,2,1,no,no,no,10,yes,clean,0
yes,2,1,yes,no,no,5,no,clean,0
no,4,1,no,no,no,5,yes,clean,0
yes,4,1,yes,no,no,9,yes,clean,0
yes,6,1,no,no,no,5,yes,clean,0
yes,2,1,no,no,no,5,yes,clean,0
yes,3,1,yes,no,no,8,no,clean,0
no,4,1,yes,no,no,8,no,clean,0
yes,1,1,yes,no,no,7,no,clean,0
yes,3,1,no,no,no,5,yes,clean,0
no,1,0,no,no,no,2,no,clean,0
no,8,1,yes,no,no,5,yes,clean,0
yes,5,1,yes,no,no,0,no,clean,0
no,2,1,yes,no,no,6,yes,clean,0
yes,5,1,yes,no,no,12,yes,clean,0
yes,8,3,yes,yes,no,1,no,clean,0
yes,21,3,yes,yes,no,5,yes,pua,4
yes,22,3,yes,yes,no,5,yes,pua,4
yes,19,5,yes,yes,no,9,yes,pua,5
yes,3,1,no,no,no,18,yes,clean,0
yes,2,1,no,no,no,10,yes,clean,0
yes,11,4,yes,yes,no,5,yes,pua,5
yes,10,4,yes,yes,no,8,yes,pua,5
yes,3,1,no,no,no,18,yes,clean,0
no,2,1,no,no,no,8,yes,clean,0
no,2,1,yes,no,no,5,no,clean,0
yes,4,1,no,no,no,5,yes,clean,0
yes,4,1,yes,no,no,7,yes,clean,0
yes,6,1,no,no,no,5,yes,clean,1
yes,2,1,no,no,no,5,yes,clean,0
yes,4,1,yes,no,no,6,no,clean,0
yes,4,1,yes,no,no,9,no,clean,0
yes,1,1,yes,no,no,7,no,clean,0
yes,3,1,no,no,no,5,yes,clean,0
no,1,0,no,no,no,2,no,clean,0
yes,9,1,yes,no,no,5,yes,clean,0
yes,5,1,yes,no,no,0,no,clean,0
